,predictions,file_names
90,sad,03-01-02-01-01-01-13.wav
91,surprised,03-01-08-02-02-02-16.wav
92,sad,03-01-04-02-02-01-18.wav
93,surprised,03-01-08-02-02-02-01.wav
94,happy,03-01-04-01-02-01-01.wav
95,sad,03-01-03-01-02-02-07.wav
96,sad,03-01-04-02-02-02-03.wav
97,calm,03-01-02-01-02-01-04.wav
98,sad,03-01-02-01-02-01-23.wav
99,surprised,03-01-03-02-02-01-13.wav
100,angry,03-01-08-01-02-01-19.wav
101,surprised,03-01-03-01-01-01-04.wav
102,angry,03-01-05-01-01-01-01.wav
103,surprised,03-01-08-01-02-01-13.wav
104,surprised,03-01-08-02-01-01-03.wav
105,calm,03-01-02-02-01-01-12.wav
106,surprised,03-01-04-02-01-02-15.wav
107,calm,03-01-02-01-01-02-23.wav
108,angry,03-01-05-02-02-02-15.wav
109,calm,03-01-02-02-01-01-02.wav
110,angry,03-01-05-02-02-01-01.wav
111,angry,03-01-05-02-01-02-14.wav
112,surprised,03-01-03-02-01-01-04.wav
113,calm,03-01-03-01-02-01-19.wav
114,angry,03-01-05-02-01-02-05.wav
115,sad,03-01-04-02-01-01-02.wav
116,angry,03-01-05-02-01-01-04.wav
117,happy,03-01-03-02-01-02-06.wav
118,surprised,03-01-08-02-01-02-06.wav
119,surprised,03-01-08-01-02-02-12.wav
120,angry,03-01-05-01-02-02-21.wav
121,surprised,03-01-08-01-01-02-10.wav
122,calm,03-01-02-02-01-01-18.wav
123,angry,03-01-05-02-01-02-11.wav
124,surprised,03-01-08-01-02-02-20.wav
125,surprised,03-01-08-02-01-02-02.wav
126,sad,03-01-04-01-01-02-01.wav
127,sad,03-01-02-02-01-02-24.wav
128,happy,03-01-03-01-02-01-06.wav
129,happy,03-01-03-02-02-01-02.wav
130,angry,03-01-03-02-01-01-16.wav
131,angry,03-01-05-02-01-01-02.wav
132,surprised,03-01-03-01-01-01-11.wav
133,angry,03-01-04-01-01-02-18.wav
134,surprised,03-01-08-02-01-01-14.wav
135,happy,03-01-03-01-01-02-22.wav
136,surprised,03-01-02-01-02-01-09.wav
137,happy,03-01-08-01-01-01-01.wav
138,surprised,03-01-08-01-02-02-24.wav
139,sad,03-01-02-01-01-02-09.wav
140,calm,03-01-02-02-02-02-02.wav
141,surprised,03-01-08-02-01-01-22.wav
142,calm,03-01-02-02-02-01-12.wav
143,surprised,03-01-08-02-01-01-24.wav
144,surprised,03-01-08-01-02-01-21.wav
145,happy,03-01-03-02-02-02-18.wav
146,surprised,03-01-08-02-02-02-12.wav
147,calm,03-01-04-01-02-02-23.wav
148,surprised,03-01-08-02-02-01-18.wav
149,happy,03-01-05-02-02-01-15.wav
150,calm,03-01-04-01-01-01-13.wav
151,sad,03-01-05-01-02-01-13.wav
152,sad,03-01-04-02-02-02-04.wav
153,surprised,03-01-08-02-02-01-21.wav
154,sad,03-01-04-01-02-02-08.wav
155,sad,03-01-03-01-02-02-17.wav
156,happy,03-01-03-02-02-02-13.wav
157,calm,03-01-03-01-02-01-11.wav
158,angry,03-01-03-02-02-01-11.wav
159,surprised,03-01-05-01-01-01-14.wav
160,sad,03-01-04-02-02-01-19.wav
161,surprised,03-01-08-02-02-01-22.wav
162,calm,03-01-02-01-01-01-06.wav
163,sad,03-01-04-02-02-01-09.wav
164,sad,03-01-04-02-02-02-10.wav
165,calm,03-01-02-02-01-01-20.wav
166,sad,03-01-04-01-01-02-22.wav
167,surprised,03-01-08-02-02-02-04.wav
168,sad,03-01-05-01-01-01-09.wav
169,surprised,03-01-08-02-01-01-12.wav
170,surprised,03-01-04-02-02-01-15.wav
171,happy,03-01-05-01-02-01-15.wav
172,sad,03-01-02-01-02-02-08.wav
173,calm,03-01-02-02-01-01-21.wav
174,calm,03-01-02-01-02-02-16.wav
175,angry,03-01-05-01-02-02-01.wav
176,calm,03-01-02-01-01-02-03.wav
177,happy,03-01-03-01-02-01-18.wav
178,surprised,03-01-08-02-02-02-07.wav
179,sad,03-01-02-02-01-01-08.wav
180,calm,03-01-04-01-01-02-24.wav
181,angry,03-01-05-01-01-01-12.wav
182,surprised,03-01-08-02-01-02-11.wav
183,surprised,03-01-03-01-01-02-10.wav
184,sad,03-01-02-02-02-01-23.wav
185,happy,03-01-03-02-01-01-11.wav
186,angry,03-01-05-02-02-02-08.wav
187,calm,03-01-04-01-01-02-03.wav
188,happy,03-01-03-01-01-02-18.wav
189,surprised,03-01-08-02-02-02-18.wav
190,surprised,03-01-05-01-01-01-08.wav
191,sad,03-01-04-02-01-01-08.wav
